355	472	356	1500000	134.75	135.43	11075.83	1	1	1	1	1	1	1	11075.83	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
356	473	357	2000000	360	216	9259.26	0.8	1	1	0.9	1	0.82	0.59	5466.67	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
357	473	358	3300000	430	376	8776.6	0.9	1	1	0.8	1	0.85	0.61	5371.28	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
358	473	359	330000	440	100	3300	0.8	1	1	0.9	1	0.8	0.58	1900.8	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
359	474	360	1750000	105	165	10606.06	0.9	1	0.9	0.9	0.9	0.9	0.59	6262.77	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
360	474	361	2050000	200	210	9761.9	0.9	1	1	1	1	0.93	0.84	8170.71	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
361	474	362	1980000	170	180	11000	1	1	1	1	1	1	1	11000	0	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
362	475	363	1750000	105	165	10606.06	0.9	1	0.9	0.9	0.9	0.9	0.59	6262.77	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
363	475	364	2050000	200	210	9761.9	0.9	1	1	1	1	0.93	0.84	8170.71	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
364	475	365	1980000	170	180	11000	1	1	1	1	1	1	1	11000	0	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
365	480	366	1420000	270	352	4034.09	0.95	1	1	0.9	1	0.95	0.81	3276.69	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-06
366	480	367	1500000	160	90	16666.67	1	1.15	1	0.9	1	1	1.04	17250	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-06
367	480	368	675000	121.5	120	5625	0.9	1	0.9	0.9	1	0.9	0.66	3690.56	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-06
368	485	369	1400000	336	160	8750	0.9	1	1	0.8	1	0.9	0.65	5670	1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-08
369	485	370	1450000	525	102	14215.69	0.8	1	1	0.8	1	0.9	0.58	8188.24	0	1	189.243.88.59	dsl-189-243-88-59-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-24
370	485	371	500000	900	100	5000	0.9	1	1	0.9	1	0.9	0.73	3645	1	1	189.243.88.59	dsl-189-243-88-59-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-24
371	496	372	1700000	130	201	8457.71	0.8	1	0.8	0.85	0.9	0.78	0.38	3229.9	1	1	189.236.202.15	dsl-189-236-202-15-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-16
372	496	373	1350000	122.5	205.5	6569.34	0.8	1	0.9	0.85	0.9	0.8	0.44	2894.72	1	1	189.236.202.15	dsl-189-236-202-15-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-16
373	496	374	2400000	340	290	8275.86	0.8	1	1	0.8	0.9	0.8	0.46	3813.52	0	1	189.236.202.15	dsl-189-236-202-15-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-16
374	506	375	0	0	0	0	0	0	0	0	0	0	0	0	1	1			0	1970-01-01	0	1970-01-01
375	508	376	1500000	160	90	16666.67	1	1	0.9	0.8	0.95	1	0.68	11400	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2015-01-04
376	508	377	675000	121.5	120	5625	0.95	1	0.95	0.9	1	0.9	0.73	4112.02	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2015-01-04
377	508	378	1420000	270	352	4034.09	0.95	1	1	0.9	1	0.9	0.77	3104.23	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2015-01-04
